ID,EASTING,NORTHING,ELEVMEAN,XSLASP,YSLASP,B1MEAN,B2MEAN,B3MEAN,B4MEAN,B5MEAN,B6MEAN,B7MEAN,B8MEAN,B9MEAN,PANMEAN,PANSTD,INTMEAN,INTSTD,INTMIN,INTMAX,HTMEAN,HTSTD,HTMIN,HTMAX,CCMEAN,CCSTD,CCMIN,CCMAX
11,562176.6853,5223007.884,1196.825,0.0618561614688843,0.199590644130268,1242,1019.125,728.25,405.125,1815,1593.5,560.125,121.375,18.375,618.625,21.534,114.657,24.244,50,157,11.636,3.241,4,16,90.909,11.004,64,100
12,556068.1915,5227363.116,1200.912,0.0192343078201209,0.130482967668891,1215.5,958.25,577.25,296.75,1133.75,971,311,58,8.25,512.143,16.084,112.707,22.588,52,152,26.238,2.942,21,33,95,4.364,86,100
13,553337.7275,5226946.779,1495.195,-0.0438506864319344,0.00950497030232923,1181.429,940,581.143,312.429,1082.857,889.714,261.286,49,8,476.625,29.563,123.455,19.07,53,154,26.409,4.735,9,30,94.636,7.997,71,100
14,549136.0865,5220973.526,1180.444,0.023788902043178,0.130201626674094,1190.286,953.571,595.571,304.857,892.429,798.429,306.714,65.286,10.143,478.75,17.633,107.045,20.822,40,153,28.545,2.231,25,33,94.955,5.165,78,100
15,553186.0361,5221784.383,1525.741,0.0946337865906676,0.121235158450476,1166.375,952.375,629.25,343.5,867.375,725.875,297.125,75.625,12.125,638.625,36.555,107.208,24.707,45,154,22.714,1.906,19,26,82.905,11.53,60,100
16,555886.4405,5222683.089,1300.978,0.0747058839577071,0.153663633378551,1172.429,947.714,663.571,342.571,1323.857,1129.857,420,86.857,13.429,522.5,51.32,102.307,24.653,39,160,25.87,4.132,17,32,93.087,10.413,67,100
17,557716.4231,5221483.423,1481.306,0.186066794174837,0.0235961088847029,1177.857,934.571,578.714,299.429,818.857,759.143,364.143,84.714,13.143,492,16.332,112.105,24.912,35,155,22.045,4.866,10,31,86.136,11.287,56,100
18,563027.3787,5232881.462,1123.365,-0.0949189634281589,-0.109136752300606,1215.25,956.25,593.5,305.75,660.5,541,228.25,63.75,11,512.143,11.969,108.628,25.073,59,157,30.13,2.49,27,36,95.304,6.175,78,100
19,561374.9186,5229275.508,1083.065,-0.112223668918417,-0.203786846657211,1264.25,1027.875,720.375,426,1358.25,1177.75,448.75,96.25,12.875,587.125,13.688,101.035,27.879,40,159,25.476,3.899,14,31,93.571,7.404,80,100
20,559846.2713,5230962.9,1103.762,-0.131543094978659,0.0871549871174077,1226.429,995.714,688,373.143,1586.857,1358.429,461.857,91.571,15,682.5,40.398,129.126,24.71,39,160,9.167,3.52,4,20,71.833,22.289,11,100
21,555745.8826,5228779.241,1178.808,-0.15397651142056,0.0880679432015648,1233,1018,685,343,1564,1423,513,94,13,546,27.812,109.122,23.686,42,157,29.227,8.323,9,42,94.955,5.423,85,100
22,553575.4288,5227787.451,1310.442,0.0847728458051304,0.175165960777486,1232.857,994.714,675.143,353.286,1557.286,1332.429,449.143,87.429,13.286,528.625,14.974,114.889,22.71,39,158,18.727,4.873,9,26,91.591,8.685,67,100
23,562246.9449,5225562.383,1235.884,-0.244084482982804,0.0476234095379299,1246,1024,725.5,463.75,1243.25,1126.25,517.5,153.25,25.75,702.714,58.969,125.343,26.865,47,157,8.727,4.928,0,18,59.636,20.843,18,91
24,562353.4113,5226821.651,1315.5,-0.139070995917462,-0.117208249366354,1281.5,1093.25,822,555,1297,1176.25,578.25,187,37.75,757,39.115,133.881,20.508,49,157,16.864,10.691,0,29,49.773,15.48,16,75
25,561735.8874,5226639.541,1181.821,0.292891974920327,-0.0729539601959373,1257.667,1027,722.333,429.556,1255.111,1153.667,572.889,197.778,38.111,511,28.196,116.025,25.02,45,158,30.286,10.02,1,39,87.905,10.528,57,100
26,559279.0542,5224153.604,1262.101,0.137768834245965,0.218565027748054,1241.75,1035,693,445,747.75,662,297,70,11.75,518.375,22.344,102.01,22.291,38,165,31.048,4.065,24,38,95.476,4.542,83,100
27,560504.7747,5220459.879,1161.666,0.215878497314471,0.06031132084647,1211.445,956.111,594.556,305.222,1001.222,864.111,306.222,63.667,9.889,494.143,13.368,100.412,24.876,48,156,29.364,4.978,18,36,90.727,8.395,71,100
28,559635.0072,5220281.411,1202.793,0.249916635470532,-0.0700154828312235,1203.625,943,536.5,277.125,568.75,461.875,146.5,30,5,496.714,30.022,94.744,20.82,49,149,31.15,4.618,21,39,89.2,9.158,65,100
29,558842.8535,5220646.053,1303.934,-0.136889039787145,-0.0627929582210741,1219.75,983,664.75,379.25,1365.5,1243.25,465.25,94.25,13,574,38.951,134.89,18.508,73,157,9.5,9.834,1,33,74.5,24.015,19,100
30,560386.0542,5221122.535,1171.567,-0.0193035194583323,0.140559684040346,1243,1000.857,621.857,336.857,1073.429,950.286,334.571,66.714,9.857,547.875,25.94,100.965,23.816,45,150,32.043,9.053,15,45,91.391,10.475,64,100
31,563223.6012,5222074.164,1108.301,-0.000385810092450522,0.126243410467923,1248.571,1000.714,699.714,401.143,1271.857,1134.571,507.857,139.286,21.857,575.625,20.31,97.13,26.8,37,162,24.909,8.501,14,48,84.091,12.809,56,100
32,568366.8624,5227032.081,1247.342,-0.144526830458675,0.039943689145712,1225,993.5,658.75,337.5,924.75,745,254,57,9.5,578.286,29.119,122.629,31.925,28,156,10.364,8.037,0,24,68.818,42.471,0,100
33,565667.0669,5227612.692,1545.154,0.0308817693732191,0.0733816362953247,1151.5,923.25,563.5,296.25,950.5,836.25,314.5,70.25,11.25,504.429,30.593,117.129,25.394,42,157,21.864,4.836,3,27,87.955,9.083,69,100
34,569384.3607,5229792.219,1594.935,-0.117982754609598,-0.0737375515916503,1151.625,906.625,551.75,297.75,626.875,552.375,227.75,58,10.25,481,8.552,127.914,24.671,50,160,21.636,3.324,14,27,68.182,16.897,33,100
35,566892.2903,5223100.984,1161.395,-0.0673535954380479,0.138353259125211,1305.857,1113.143,850.429,539.571,1674.429,1456.286,577.143,145.286,20,765.375,86.245,136.645,16.271,56,154,3.318,3.746,0,15,42.955,28.903,0,100
36,569696.4325,5231037.647,1361.168,0.0973355019407419,-0.210754751732775,1215,953.143,602.143,308.143,887.143,756.714,242.286,46.857,7,504.5,12.619,132.658,22.401,49,161,6.696,1.365,4,9,72.783,11.44,50,100
37,555436.2752,5232913.649,981.0508,0.0283182065813316,-0.119063711520417,1372.429,1192.143,879.857,581.286,1183.714,1118.571,474.714,104.857,15.429,551.5,19.5,122.216,28.077,31,172,22.091,4.747,8,29,65.091,15.988,40,91
38,553990.3104,5229831.226,1013.436,-0.0405329916287807,-0.246390270493015,1265.286,1044.429,715,402.571,1297.143,1021.714,338.429,74.857,12.714,540.667,15.909,108.672,23.272,51,154,25.381,2.058,22,31,99.762,1.065,95,100
40,555076.745,5236124.82,792.325,-0.119222388411495,-0.179226194138744,1276.375,1058.75,745.5,429.75,1398.75,1209.875,511.125,123,19.125,586.714,17.466,113.581,23.237,54,159,21.667,4.673,9,31,97.81,5.844,77,100
41,554869.875,5235728.242,876.6292,-0.133017629192605,-0.0350697774868709,1254,1019,689.429,357.714,1334.571,1179.571,442.857,89,11.714,581.571,17.614,114.532,24.457,47,153,29.864,2.18,26,34,94.727,8.236,71,100
42,550310.366,5237443.249,946.2668,-0.0208013515967388,-0.0374325893807635,1328.429,1128.286,765.143,448,1033.429,938.857,426.429,99.429,16.429,551.111,14.302,107.626,21.386,35,148,22.19,3.66,13,27,94,5.96,80,100
43,550637.5911,5236812.057,943.8417,-0.0782249971603671,-0.150812735762801,1257,1022.75,694.75,477.75,1276.25,1158.75,445,94.25,12.75,590.571,36.99,127.766,24.807,57,165,21.273,8.231,1,33,54.091,22.651,17,100
44,550616.4227,5234799.212,934.8593,0.104107336953139,-0.0700957803903037,1304,1048,617.333,349.333,753.667,850,428.333,113.333,18.667,522.875,26.872,114.04,26.449,40,156,33.667,2.981,29,40,81.708,14.786,47,100
45,550846.198,5234294.975,935.8948,-0.228939042257763,0.0453784902690469,1270.25,1023.5,654.5,346.75,1019.75,783,312.25,116,33.25,585.625,12.062,113.325,22.22,47,152,32.524,4.066,24,40,96.905,4.196,88,100
46,565994.3088,5228773.413,1330.208,0.091082447737514,-0.207030993996414,1228.857,1018,747.571,527.429,1267,1175.429,545.857,162.143,28.429,675,14.716,136.508,22.434,65,161,13.905,13.735,0,37,71.048,15.136,40,100
47,568342.7188,5230240.922,1495.171,-0.114001623348643,0.0367542959920883,1176.143,954.714,608.714,338.857,1170,1014.286,352.286,75.286,11.714,519.25,26.645,113.745,24.667,36,154,29.045,5.2,16,36,91.227,6.259,75,100
48,565482.8383,5232825.7,823.1608,-0.226819707048416,0.212504501341667,1301.143,1065.571,761.857,423.857,1494.571,1236.143,431.571,88.429,13.286,609.286,15.191,114.598,23.316,41,160,19.435,7.143,4,34,88.783,10.966,62,100
49,564946.6826,5224567.309,1078.21,0.223133676144887,0.0663481807668365,1205.143,952.857,572,300.286,724.571,626.143,251.286,59.714,10.571,510.857,26.819,102.232,25.409,36,157,23.043,7.393,4,31,93.522,6.921,73,100
50,565850.5354,5222801.184,1211.558,0.197065668806061,0.0583720140051697,1183.5,921.75,524.75,262.875,807,732.375,240.75,46.5,6.625,487.667,14.055,115.129,27.053,54,163,11.8,3.868,4,18,90.6,12.355,63,100
51,573436.6632,5235402.413,982.0658,-0.10493730364433,0.182455454026066,1287.857,1067.286,719.143,402.429,1284.429,1143,452.714,98.143,14.143,632.25,31.136,122.286,22.918,47,170,15.364,5.859,3,26,90.591,9.495,70,100
52,554601.0001,5236447.948,922.7098,-0.0220362015387919,0.204733497204883,1230.5,982.75,595.875,309.125,850.875,741.875,259.5,57,8.625,524,20.894,105.525,20.972,53,153,24.955,5.174,18,36,89,6.842,74,100
53,554975.0705,5235914.51,877.0147,-0.0339512786646444,0.171893154235518,1260.875,999,607.625,310.625,1050.875,970.875,379.375,74.625,11,565.429,9.5,103.678,22.648,44,149,24.524,1.991,20,28,93.333,10.544,62,100
54,549280.6115,5236400.668,922.5724,0.0946703184292569,0.170855876016902,1403,1236,880,642,976,966,582,287,65,770.111,47.578,125.174,19.685,52,156,11.619,2.919,7,17,92.048,6.911,75,100
55,572325.3842,5224092.313,1506.264,-0.0105489122140603,-0.171608079865431,1137,908.625,577.375,300.875,1233.625,1078.375,340.25,65.625,10.625,482,10.817,119.248,20.252,55,162,17.455,4.304,9,26,94.227,6.052,78,100
56,571456.2072,5223966.746,1355.057,-0.0784388448861957,-0.106666007785608,1185.714,976.143,665.143,355.429,1229.429,1092.429,444.286,106.286,16.286,586,28.355,96.811,24.74,41,156,26.87,2.271,22,34,84.217,11.112,62,100
57,561904.3737,5220990.561,1102.184,0.0792720868827562,-0.209427040816731,1228.875,994.875,622.875,356.625,964.375,882.625,366,84.125,13.375,525.571,17.719,111.45,22.141,52,157,15.522,2.902,8,21,88.913,10.878,44,99
58,552315.1058,5230634.568,1194.847,-0.155892227243234,-0.146348518318922,1213.125,971.25,619.25,334.5,943.125,777.625,288.625,62.5,9.25,549.429,15.692,121.542,26.076,45,162,22.045,11.092,0,34,74.591,14.077,36,100
59,564164.6944,5225617.028,1169.079,-0.134122893496992,0.0960013179075922,1213.143,974.429,641.857,330.286,1557.286,1367.857,471.143,89.286,12.714,568.5,23.627,106.69,23.389,40,153,28.9,4.253,23,38,95.8,5.689,83,100
60,572148.5835,5221931.529,1697.366,0.0644923741155261,-0.154115047629824,1117.25,898,538.5,283.5,624.5,538.75,205.5,49,8,463,27.386,128.265,25.881,49,156,19.143,8.752,1,29,82.619,13.164,43,100
61,572571.8243,5226828.832,1256.738,0.0427737626087059,-0.104546233773838,1203,1008,696,427,1301,1190,482,137,23,617,37.815,134.766,21.296,44,156,5.409,4.438,1,17,77.5,11.139,53,95
63,552168.6882,5225172.959,1529.137,-0.188913937208436,-0.0945124039341246,1248.75,1066.5,818.25,599,1424.75,1308.5,637,196.25,37.75,619.5,73.49,138.202,21.937,56,156,14.65,11.68,0,31,64.2,11.012,38,88
64,550157.1554,5224601.958,1350.01,0.0615336389258327,-0.155073731420074,1241.25,1021.5,664.5,394.5,896,832.25,340.25,83.5,14,637.143,50.215,131.607,27.131,40,155,11.522,12.462,0,37,47.478,26.592,0,88
65,573408.3871,5230964.926,987.0381,0.122178720633907,0.156191058723801,1249.875,1026.75,657.25,335.25,1067.25,918.375,326.375,64.25,10,573.625,17.485,110.884,24.514,58,159,22.273,3.683,13,29,96.136,6.196,80,100
66,572085.7416,5230811.907,1336.309,0.117986927862419,0.190325326096104,1211.5,999,719.25,472.375,1478.25,1323,571.625,170.375,29.25,584.5,20.285,139.708,16.731,62,158,8.136,3.584,2,15,89.682,7.258,71,100
67,554795.4672,5222232.463,1290.69,0.0835815531835083,-0.166734750692327,1148.857,911.286,538.286,270.143,797.571,678.714,244.429,50.571,7.857,478.125,17.913,106.458,24.876,37,153,29.391,7.27,7,39,95,4.7,85,100
68,565485.2529,5235376.988,672.2294,-0.0232392998096398,-0.00242036554215981,1307.286,1069.857,737.143,459.429,832.714,917.429,672.286,309.857,62.286,719,71.49,100.105,21.29,30,145,33.409,1.749,30,36,87.545,8.294,67,100
69,554337.8055,5225020.748,1224.464,0.15163155996733,-0.108630404610652,1195,967,623.5,403.75,914,972.25,505,140.25,20.5,490.571,27.686,95.17,26.85,40,158,41.227,7.804,23,56,89.364,10.713,64,100
70,564341.8229,5223558.014,1138.76,-0.0375338165593639,0.163634501467411,1210.571,941.571,561,291.714,844.429,717,236.714,46.714,7.714,541.857,28.124,134.266,16.312,72,157,4.667,1.808,0,7,71.238,15.461,37,95
71,568659.7517,5224829.984,988.6548,-0.151657477948744,-0.303207140058123,1244.857,1002.571,646.429,360.429,1155.714,1023,362.714,81.286,11.857,552.125,14.937,107.119,24.778,50,160,28.636,5.621,16,37,97.182,4.84,85,100
72,564635.3386,5226025.35,1238.39,0.0167297387362677,-0.189658566552677,1188.5,949.375,608.25,316.625,1317.625,1209.625,454.5,88.625,11,501.571,9.619,109.635,27.898,43,154,27.5,6.659,16,40,96.409,6.073,77,100
73,550365.8936,5237210.91,941.7233,-0.083266983040027,0.0777646322206429,1246.667,1023.333,683.333,361,1480,1332,442.333,79.333,11.333,551.875,20.239,116.79,25.766,52,159,23.857,2.782,15,29,71.81,17.6,36,100
74,554346.7952,5236111.177,964.5127,-0.138801887776826,-0.00732434123927583,1250.75,999.75,612.375,303.25,1168.125,1046.375,361.625,68.375,9.375,526.429,15.555,105.144,22.878,50,157,20.85,2.833,16,26,97.55,5.634,77,100
75,555684.8696,5233735.868,972.1871,0.0854707054096135,-0.161455371560636,1331.714,1085.857,745.286,477.143,936,815.714,422,140,23.286,523.75,16.947,92.185,26.882,35,158,20.409,4.529,13,28,79.727,16.24,36,100
76,550186.056,5225624.954,1342.144,0.109710999090041,-0.175142072523038,1197.75,952.375,618.25,320.625,1143.375,980.375,348.625,71,11.375,554.75,34.091,146.423,12.892,78,165,4.095,4.385,0,13,52.619,23.902,22,100
77,550326.0311,5223994.671,1347.745,-0.0868754470701435,0.133585475244739,1273,1091.25,867.25,566.375,1915.5,1774.25,821.625,234.625,41.25,761.625,58.683,129.8,23.057,48,155,7.409,4.549,1,16,68.591,14.221,35,91
78,570095.4988,5237369.654,999.1705,-0.0412750798568933,-0.0645201939845742,1235.889,979.222,613.889,321,1006.333,930.889,356.889,79.667,11.556,535.875,17.667,106.31,24.038,47,154,25.864,4.181,19,34,96,4.592,86,100
79,568156.3939,5227346.429,1163.106,-0.215244551259674,0.153403816800696,1214.429,957,588.714,318.286,970.571,871.429,296.429,56.571,8.857,501.375,6.183,138.778,15.286,58,156,3.952,1.09,2,7,66.048,11.918,44,84
80,568484.3995,5231173.962,1298.729,-0.108658295480334,0.179255854889899,1262.143,1040.571,752.143,417.143,1693.286,1494.143,588,161.286,32.286,672.714,18.069,138.558,16.753,71,155,5,1.537,0,8,81.818,16.135,50,100
81,570767.0584,5230600.543,1490.11,0.18196127311377,-0.108057880188425,1210,1014.445,696.222,447.778,850.333,729.222,323.333,90.889,14.556,544.286,73.746,130.512,26.347,47,161,21.273,7.569,1,31,56.364,15.08,23,75
82,569980.5172,5229152.193,1353.831,-0.0826018250130325,0.106920160987142,1184.25,949.375,585.125,291.125,1333,1191.5,410.125,78.625,11.375,500.889,23.354,108.056,22.487,47,158,39.238,5.58,24,50,89.048,6.736,73,100
83,566415.3921,5231743.209,1159.19,0.0522102849424115,-0.0804967146052073,1268.714,1028.571,699.857,448.143,1082.143,963.857,413.286,108.857,17.429,605.625,31.737,146.566,12.772,74,161,2.318,1.662,0,5,53.636,22.352,9,89
1001,514938.641,5187636.573,847.4473,0.202072704651515,-0.126589985918404,1197.5,969.5,620,357.5,827.5,692.5,277,69.5,11.5,471.75,10.207,123.789,24.759,63,166,26.833,8.305,9,37,71.167,23.09,11,100
1002,506544.314,5187139.139,860.3668,0.00530323481035697,-0.0669462772418767,1208,1017,704.5,428.5,971.5,885.5,432.5,135,24,722.2,39.153,141.606,22.599,56,158,4.083,6.714,0,22,17.5,25.63,0,67
1003,501956.927,5187085.651,898.5237,0.161237446557582,0.151071883673273,1224,991,648,378,1114,985,372,88,15,546,37.557,108.053,28.015,42,224,19.333,3.636,11,24,91.5,9.332,73,100
1004,520859.596,5190082.379,879.6048,0.132765141242541,0.115997671838051,1174,951,612,348,848,754,343,95,16,496,16.386,120.725,25.499,47,156,25.4,9.871,4,34,67.8,23.92,10,100
1005,509010.343,5190200.93,893.3439,0.0197374798993553,0.150020184829317,1260.2,1093.6,812.6,556.4,1278.2,1136.2,548.8,195.2,34.8,620.25,50.341,138.009,19.692,62,160,6.333,5.137,0,17,51.417,30.953,0,100
1006,514053.618,5179819.51,845.417,0.0685771129961352,-0.132311096670367,1187,963,618.5,357,812.5,720,299,75.5,12.5,590.2,39.796,109.083,28.562,59,159,11.75,5.433,3,21,65.167,16.787,40,91
1007,524312.361,5184682.51,867.7641,0.0674495884509861,0.128431683683555,1269,1089,795,571.6,1043.8,964.8,503,202.6,38.8,599.5,34.099,127.682,24.461,62,153,7.75,8.805,0,30,31.167,25.252,0,78
1008,524160.81,5188882.921,890.6998,-0.0223073635641882,0.130877525785809,1178.2,972.8,667.2,391.4,1049.2,924.8,378.2,95.8,15.6,702.25,128.137,117.899,27.138,53,155,13.5,2.202,8,17,84.6,25.453,11,100
1099,526021.974,5183181.81,866.3424,-0.10055873100863,-0.0085670033812323,1158.8,965,644.6,368.4,1226.8,1053.8,410,95,14.8,523.75,30.622,131.432,21.138,64,160,12.385,12.982,0,32,33.462,25.028,0,65
1201,515763.932,5181411.215,867.7699,-0.0632189785478845,-0.0832019577676038,1206.25,999.25,695.5,445,1325.25,1203.25,492,133.75,21.5,578.5,20.549,116.309,22.587,70,155,9.615,2.528,5,16,71.615,24.687,7,94
1202,522872.144,5186302.153,902.8029,-0.167779324299488,-0.0464930612200078,1175.4,974.2,672.8,403.4,1294.4,1180.2,483.8,124.4,20.6,1201,179.056,132.679,12.24,90,150,1.923,1.492,0,4,23.154,20.331,0,63
1203,516632.853,5180031.679,850.8272,0.00237300785421367,-0.160720482446152,1260.25,1080,778.5,579.75,928.25,878.5,509.5,217.75,39.25,745,13.928,143.67,1.968,137,148,0,0,0,0,0,0,0,0
1204,506582.035,5187022.139,861.5115,-0.0185950019728713,-0.0122001435085376,1212,1051,766,522,1329,1214,608,195,36,662.5,43.706,151.063,3.373,134,156,2.308,6.877,0,26,11.385,23.695,0,78
1205,514082.089,5190022.872,821.5878,-0.020224484771919,-0.0477299534853158,1306.6,1136,844,661.8,939.8,887.8,541.8,269,54.4,827.5,17.299,148.536,3.19,138,156,0,0,0,0,0,0,0,0
1206,525121.994,5183151.422,831.2723,-0.0348602488758896,0.0161011257156461,1235,1059.8,786.6,576,1045.2,971.4,550.8,229.2,41.8,771.75,13.645,146.613,3.605,136,156,0.077,0.266,0,1,0.462,1.599,0,6
1207,523321.475,5184924.407,841.9469,-0.035947074528544,0.0160587506936033,1279,1097,804,560,979,863,454,180,36,508,18.588,118.919,23.731,47,159,11.692,9.603,1,32,79.231,14.197,44,100
1208,524883.794,5188102.466,887.9773,-0.0414350311430563,0.132011001492959,1168.75,954,626.5,347.25,1143.75,1035.25,382,84.75,12.75,540.25,11.476,118.395,23.411,20,155,11.083,4.536,0,16,63,24.423,6,100
1209,525395.984,5187023.857,848.294,0.0272886877456761,-0.0535609938772516,1159,944,592,341,845,762,308,76,13,525,16.748,111.685,26.8,50,154,17.7,4.961,8,23,70.1,24.878,25,100
1210,516064.109,5186886.024,873.0861,0.0359129670759356,0.148986735355208,1165,934,594,324,1056,905,332,73,11,532.25,11.211,102.5,23.666,20,146,24.923,3.075,18,29,82.077,15.662,41,100
1211,525242.122,5186331.908,857.1554,-0.0282962197142486,0.0625515440727323,1197.6,1000.2,701.6,447.4,1029,913.8,429.8,137,25.8,570.5,37.286,133.58,17.407,50,152,5.385,3.364,0,11,36.846,30.631,0,100
1212,511591.538,5188672.62,881.7722,-0.054100074607183,-0.0300591754294298,1325,1211.4,954,705.2,1440,1309.8,688.6,266.8,54,644.5,23.071,132.193,19.931,56,158,20.833,8.63,2,33,38.917,13.708,19,59
1213,512463.362,5186630.441,857.9672,-0.140130740623315,0.0588482771911051,1173,954.667,631,338.667,1206.333,1050.333,392.667,81.667,12.667,567,42.008,121.848,27.104,59,158,15,10.271,0,27,64.75,36.584,0,100
1401,520745.249,5180632.183,882.5957,-0.00441747605699508,-0.0220039576959663,1271.5,1109,843,647,1001.5,941.75,565.5,269.75,55,799.25,10.256,146,2.79,127,152,0,0,0,0,0,0,0,0
1402,515648.193,5189185.992,876.6095,-0.0515394871041392,-0.0247681729855528,1329,1201,968,756,1283,1184,676,291,56,887.25,19.904,148.866,2.641,139,154,0,0,0,0,0,0,0,0
1403,515973.013,5179641.046,880.8383,-0.00609951823660007,0.0415729263016375,1245.25,1043.75,777.5,552.5,1105.25,1014.75,508.5,174.25,29.5,817.667,19.224,145.67,13.371,74,157,1.167,1.143,0,3,26.583,19.483,0,67
1404,523860.87,5186390.868,889.9377,0.0885418873499156,0.140077819120355,1220,1049.4,758.6,516.6,1075.2,929.6,392.4,118,20.8,489.5,6.344,109.009,23.216,52,148,25.154,3.634,18,30,76.923,13.453,44,93
1405,526832.034,5184321.712,875.5513,0.039466832718791,0.069897367726882,1157,948.8,638.6,384.4,995,910,408,117.8,19.6,521.5,3.905,136.829,20.887,61,160,8.154,8.328,0,29,47.615,29.461,0,89
1406,514755.21,5187377.646,877.9668,-0.0443604757576906,0.0120272039373807,1220.25,1011.75,696,424.5,1070,958,418,129.25,23.5,571,14.926,118.125,23.778,56,158,21.917,5.139,15,31,60.25,23.566,22,100
1501,517351.789,5186752.267,952.1042,0.084001558873595,-0.0166717637581019,1145,922,612,332,1083,978,364,81,12,751.25,12.397,146.211,5.412,128,156,0.364,0.881,0,3,1,2.132,0,6
1502,504214.931,5187170.681,921.0934,-0.0313614838381365,-0.173413992689374,1198,968.5,611,326,729.5,643,246,57.5,10,527.2,22.373,109.881,28.954,48,158,28.167,3.912,20,36,74.417,22.607,31,100
1503,516121.59,5181891.749,882.8652,-0.0514676609395562,-0.107149050571673,1234,1045.8,780,556.6,1383.6,1251.8,592,211.8,37.2,725.5,31.579,130.44,16.04,76,149,3.769,2.044,0,7,35.462,25.145,0,80
1504,501064.351,5184111.68,952.0576,-0.0823652326679583,-0.106876625468589,1300.75,1133,861,620,1386.25,1241.25,582.75,204.091,40.5,817.75,40.357,135.536,7.211,101,150,2.538,1.278,0,4,30.846,14.863,0,56
1505,517621.689,5188073.274,945.0626,0.00757390904906484,0.0573732389073207,1159.4,947.4,588.6,319.6,917.4,804,307.4,70,10.8,726.5,72.016,114.704,25.38,57,158,15,3.342,6,19,52.167,19.351,13,78
1506,516152.153,5189899.537,929.9382,-0.26564460930647,-0.0540020706122731,1189,974.25,649.5,396.5,761.25,717,345.75,124.75,23,514.75,6.098,106.964,23.549,39,150,26.667,2.055,24,30,81.417,16.101,38,100
1507,519432.531,5185252.686,990.7601,0.0698461791005567,0.249201804347507,1162.25,937,601.25,330,970,855.75,301.75,71.25,12,654.5,105.462,101.073,22.237,53,147,18.818,5.557,8,29,88.364,10.412,64,100
1508,512042.18,5186875.036,913.1289,-0.124592549209465,0.0367130631041208,1187,977,656,414,1078,944,380,104,18,625.5,32.206,120.346,22.296,49,155,14.833,3.693,8,21,77.333,17.494,33,95
1509,520202.629,5188103.817,975.0601,0.15768526094289,-0.114762795179329,1190,972,676,395,1093,921,359,78,11,521,4.637,121.254,18.313,57,154,11.286,1.829,7,15,94.286,7.525,69,100
1801,514672.728,5180707.232,907.0151,-0.0378599166568605,0.0595072063765018,1230,1062,808,525,1331,1188,516,151,24,830.25,10.305,147.523,2.368,142,153,0.308,0.462,0,1,2.692,2.945,0,7
1802,515703.797,5185945.692,972.2302,-0.0297401541754203,-0.139657515911684,1158,921,577,306,901,809,300,67,10,501.75,3.562,117.495,20.699,65,150,23.667,4.007,12,27,84.083,13.805,55,100
