ID,ABGR_BA,ABLA_BA,ACGL_BA,BEOC_BA,LAOC_BA,PICO_BA,PIEN_BA,PIMO_BA,PIPO_BA,POBA_BA,POTR_BA,PSME_BA,SAEX_BA,THPL_BA,TSHE_BA,TSME_BA,UNKN_BA,Total_BA,ABGR_TD,ABLA_TD,ACGL_TD,BEOC_TD,LAOC_TD,PICO_TD,PIEN_TD,PIMO_TD,PIPO_TD,POBA_TD,POTR_TD,PSME_TD,SAEX_TD,THPL_TD,TSHE_TD,TSME_TD,UNKN_TD
32,1.460397759,0,0.325631344,0,16.84560274,0,0,0,1.157355369,0,0,17.45988462,0,2.032880689,0,0,0,39.28175253,74.1315489,0,24.7105163,0,234.7499049,0,0,0,12.35525815,0,0,234.7499049,0,98.84206521,0,0,0
33,16.15579491,7.958945654,0,0,11.87415572,0,10.52626472,0,0,0,0,0.62573279,0,0,0,0,0,47.1408938,160.618356,111.1973234,0,0,111.1973234,0,86.48680706,0,0,0,0,12.35525815,0,0,0,0,0
34,0,28.90159641,0,0,6.534965543,0.613280708,9.69579216,0,0,0,0,0,0,0,0,0,0,45.74563482,0,815.447038,0,0,24.7105163,12.35525815,123.5525815,0,0,0,0,0,0,0,0,0,0
35,3.24160872,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.24160872,24.7105163,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36,0,0,0,0,0,0.169198147,0,0.217817584,0,0,0,6.746212933,0,0,0,0,0,7.133228664,0,0,0,0,0,12.35525815,0,12.35525815,0,0,0,358.3024864,0,0,0,0,0
37,7.660095673,0,0,0,0,0,0,0.189284169,0,0,0,4.218753046,0,13.39105715,0.42211934,0,0,25.88130938,222.3946467,0,0,0,0,0,0,12.35525815,0,0,0,37.06577445,0,197.6841304,24.7105163,0,0
38,11.86620892,0,0,0,3.872535093,10.17698068,0,0,0,0,0,7.160135174,0,18.61917976,14.85683621,0,0,66.55187584,185.3288723,0,0,0,74.1315489,284.1709375,0,0,0,0,0,210.0393886,0,407.723519,432.4340353,0,0
40,4.473864305,0,0,0,0,0,0.210496511,0,0,0,0,1.68634987,0,8.753438578,19.801189,0,0,34.92533827,49.4210326,0,0,0,0,0,12.35525815,0,0,0,0,49.4210326,0,185.3288723,630.1181657,0,0
41,0.169198147,0,0,0,6.354128766,0,0,0,0,0,0,19.92789989,0,31.47329561,19.98021116,0,0,77.90473357,12.35525815,0,0,0,74.1315489,0,0,0,0,0,0,321.2367119,0,197.6841304,210.0393886,0,0
42,10.00271409,0,0,0,0,0,0,0,0,0,0,4.739237581,0,41.13554849,3.32232825,0,0,59.19982842,296.5261956,0,0,0,0,0,0,0,0,0,0,172.9736141,0,469.4998097,123.5525815,0,0
43,18.99662178,0,0,0,0,0,0,0,0,0,0,4.556711326,0,0,0,0,0,23.55333311,234.7499049,0,0,0,0,0,0,0,0,0,0,37.06577445,0,0,0,0,0
44,18.09550399,0,0,0,0,0,0,0,0,0,0,0,0,34.81320695,0,0,0,52.90871094,185.3288723,0,0,0,0,0,0,0,0,0,0,0,0,321.2367119,0,0,0
45,25.8597216,0,0,0,0,0,0,0,0,0,0,25.13387156,0,12.86393985,3.856078321,0,0.462791972,68.17640331,321.2367119,0,0,0,0,0,0,0,0,0,0,370.6577445,0,185.3288723,24.7105163,0,12.35525815
46,2.286615336,0.210496511,0,0,6.614308461,0,0.219296817,0,0,0,0,2.681202433,0,0.947734884,0,0,0,12.95965444,74.1315489,12.35525815,0,0,24.7105163,0,12.35525815,0,0,0,0,12.35525815,0,24.7105163,0,0,0
47,12.80662273,9.208846902,0,0,0,0,2.287303642,0,0,0,0,0,0,49.73762231,2.453122831,0,0,76.49351841,86.48680706,61.77629075,0,0,0,0,24.7105163,0,0,0,0,0,0,98.84206521,12.35525815,0,0
48,4.966316011,0,0,0,0,0,0,0,2.812293453,0,0,10.33034778,0,0,4.497204138,0,0,22.60616138,135.9078397,0,0,0,0,0,0,0,12.35525815,0,0,172.9736141,0,0,61.77629075,0,0
49,9.362276583,8.85386869,0,0,4.228076464,0,0.400468986,0,0,0,0,0,0,53.64763879,0.256300151,0,0,76.74862967,172.9736141,172.9736141,0,0,24.7105163,0,12.35525815,0,0,0,0,0,0,321.2367119,12.35525815,0,0
50,10.06635112,0,0,0,0,0,0,0,0,0,0,0,0,17.35676386,0,0,0,27.42311498,111.1973234,0,0,0,0,0,0,0,0,0,0,0,0,296.5261956,0,0,0
51,13.63822161,0,0,0,0,0,0,0,0,0,0,15.8490607,0,0,0,0,0,29.48728231,358.3024864,0,0,0,0,0,0,0,0,0,0,234.7499049,0,0,0,0,0
52,13.07068196,0,0,0,0,0,0,0,0,0,0,18.10407653,0,6.013292115,2.685958003,0,0,39.87400861,86.48680706,0,0,0,0,0,0,0,0,0,0,308.8814538,0,12.35525815,24.7105163,0,0
53,2.447804103,0,0,0,1.685786711,4.994223693,0,0,0,0,0,11.99348297,0,30.86333129,4.468170136,0,0,56.45279889,49.4210326,0,0,0,24.7105163,74.1315489,0,0,0,0,0,321.2367119,0,469.4998097,111.1973234,0,0
54,0.324379879,0,0,0,0,0,0,0,0,0,0,0,0,5.175373336,6.422271067,0,0,11.92202428,12.35525815,0,0,0,0,0,0,0,0,0,0,0,0,135.9078397,271.8156793,0,0
55,11.35205993,1.073820042,0,0,0,0,2.192129684,0,0,0,0,0.217817584,0,28.25452614,0,0,0,43.09035337,284.1709375,12.35525815,0,0,0,0,49.4210326,0,0,0,0,12.35525815,0,444.7892934,0,0,0
56,5.198525449,0,0,0,25.35969853,0,0.175768341,0,0,0,0,20.83458671,0,1.226436269,0,0,0,52.79501529,123.5525815,0,0,0,518.9208423,0,12.35525815,0,0,0,0,444.7892934,0,12.35525815,0,0,0
57,2.561499751,10.47808329,0,0,0.901618378,0.8608206,7.348543317,0.351974695,0,0,0,3.449664873,0,1.739099144,0,0,0,27.69130405,98.84206521,333.5919701,0,0,49.4210326,24.7105163,247.105163,12.35525815,0,0,0,74.1315489,0,24.7105163,0,0,0
58,2.035195901,0,0,0,12.28770252,0,0,0,0,0,0,0.633992463,0,2.367710305,0.553710946,0,0,17.87831214,37.06577445,0,0,0,185.3288723,0,0,0,0,0,0,24.7105163,0,98.84206521,24.7105163,0,0
59,22.00451931,0,0,0,0,0,0,0,0,0,0,2.594475869,0,67.21171106,3.817533181,0,0,95.62823942,395.3682608,0,0,0,0,0,0,0,0,0,0,49.4210326,0,284.1709375,12.35525815,0,0
60,0,9.428291392,0,0,0,0,0,0,0,0,0,0,0,0,0,21.46789086,0,30.89618226,0,98.84206521,0,0,0,0,0,0,0,0,0,0,0,0,0,123.5525815,0
61,4.077337435,0,0,0,0,0,0,0,0,0,0,0,0,4.61690682,0,0,0,8.694244256,61.77629075,0,0,0,0,0,0,0,0,0,0,0,0,135.9078397,0,0,0
63,0,0,0,0,4.776468682,0,0,0,0,0,0,19.17132638,0,0,0,0,0,23.94779506,0,0,0,0,49.4210326,0,0,0,0,0,0,111.1973234,0,0,0,0,0
64,10.23479839,0,0,0,1.464777889,0,0,0,0,0,0,0,0,7.886298077,0.390519834,0,0,19.97639419,86.48680706,0,0,0,12.35525815,0,0,0,0,0,0,0,0,74.1315489,12.35525815,0,0
65,5.202655285,0,0,0,4.780035359,2.100459831,0,0,0,0,0,17.90690813,0,0.264372104,5.530601841,0,0,35.78503255,111.1973234,0,0,0,86.48680706,24.7105163,0,0,0,0,0,271.8156793,0,12.35525815,111.1973234,0,0
66,9.74215896,0.28089145,0,0,0.38069583,0,0.306609067,0,0,0,0,0.162753099,0,4.514474363,1.284191406,0,0,16.67177417,185.3288723,12.35525815,0,0,12.35525815,0,12.35525815,0,0,0,0,12.35525815,0,74.1315489,37.06577445,0,0
67,33.25475686,0.757136676,0,0,6.908653165,0,0.182463682,0,0,0,0,2.578582256,0,9.403574947,0,0,0,53.08516759,148.2630978,12.35525815,0,0,61.77629075,0,12.35525815,0,0,0,0,12.35525815,0,123.5525815,0,0,0
68,0,0,0,0,0,0,0,0,0,39.43524478,0,0,0.716401472,0,0,0,0,40.15164625,0,0,0,0,0,0,0,0,0,383.0130027,0,0,12.35525815,0,0,0,0
69,10.3578331,0,0,0,0,0,0.217817584,0,0,0,0,0,0,244.8680129,0,0,0,255.4436635,24.7105163,0,0,0,0,0,12.35525815,0,0,0,0,0,0,197.6841304,0,0,0
70,2.187186395,0,0,0,0,0.8762762,0,0.774156608,0,0,0,0.809260218,0,0,0,0,0,4.646879421,111.1973234,0,0,0,0,24.7105163,0,49.4210326,0,0,0,49.4210326,0,0,0,0,0
71,45.59971394,0,0,0,0,0,0,0.225263805,2.281234034,0,0,0,0,0,0,0,0,48.10621178,333.5919701,0,0,0,0,0,0,12.35525815,86.48680706,0,0,0,0,0,0,0,0
72,13.59442031,0,0,0,0,0,0.156433198,0,0,0,0,0,0,39.53248366,0,0,0,53.28333716,259.4604212,0,0,0,0,0,12.35525815,0,0,0,0,0,0,111.1973234,0,0,0
73,5.583163395,0,0,0,0.400468986,0,0,0,0,0,0,21.63452351,0,3.396102146,0,0,0,31.01425803,61.77629075,0,0,0,12.35525815,0,0,0,0,0,0,234.7499049,0,49.4210326,0,0,0
74,0.768212147,0,0,0,5.325111193,3.57668863,0,0,0,0,0,15.56710551,0,24.12487744,0,0,0,49.36199491,24.7105163,0,0,0,74.1315489,61.77629075,0,0,0,0,0,259.4604212,0,234.7499049,0,0,0
75,0,0,0,0,12.26857325,4.902366119,0,0,0,0,0,6.866666495,0,18.48671213,0,0,0,42.52431799,0,0,0,0,284.1709375,148.2630978,0,0,0,0,0,247.105163,0,642.4734238,0,0,0
76,8.326313375,0,0,0,0.977707485,0,0,0,0,0,0,2.148766402,0,0.655079658,0,0,0,12.10786692,123.5525815,0,0,0,12.35525815,0,0,0,0,0,0,24.7105163,0,37.06577445,0,0,0
77,2.243690066,0,0,0,0,0,0,0,0,0,0,0.428314095,0,6.037507974,0.638310019,0,0,9.347822155,98.84206521,0,0,0,0,0,0,0,0,0,0,24.7105163,0,172.9736141,12.35525815,0,0
78,12.49644698,0,0,0,5.357211285,4.417235487,0,0,0,0,0,24.56282782,0,12.41685377,0,0,0,59.25057535,247.105163,0,0,0,86.48680706,37.06577445,0,0,0,0,0,383.0130027,0,370.6577445,0,0,0
79,0,0,0,0,0,0,0,1.552818493,0,0,0,0,0,0,0,0,0,1.552818493,0,0,0,0,0,0,0,98.84206521,0,0,0,0,0,0,0,0,0
80,0,0,0,0,0,0,0,0,0,0,0,2.892637543,0,0,0,0,0,2.892637543,0,0,0,0,0,0,0,0,0,0,0,185.3288723,0,0,0,0,0
81,6.746713519,4.284392416,0,0,4.650320951,0,2.345809658,0,0,0,0,5.817312605,0,0,0,0,0,23.84454915,123.5525815,74.1315489,0,0,49.4210326,0,37.06577445,0,0,0,0,49.4210326,0,0,0,0,0
82,17.04176997,0,0,0,0,0,8.449207295,0,0,0,0,0,0,48.11484689,0,0,0,73.60582416,49.4210326,0,0,0,0,0,24.7105163,0,0,0,0,0,0,98.84206521,0,0,0
83,0,0,0,0,0.529620234,0.567915081,0,0,0,0,0,0,0,0.38069583,0,0,0,1.478231144,0,0,0,0,12.35525815,24.7105163,0,0,0,0,0,0,0,12.35525815,0,0,0
1001,25.30588551,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.1513882,35.45727371,197.6841304,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,98.84206521
1002,0,0,0,0,0,2.213717466,0,0,0,0,0,0,0,0,0,0,0,2.213717466,0,0,0,0,0,24.7105163,0,0,0,0,0,0,0,0,0,0,0
1003,16.35678029,0,0,0.435635169,0,0,0,0,2.523455197,0,0,7.954815817,0,8.732101089,0,0,0,36.00278756,271.8156793,0,0,24.7105163,0,0,0,0,24.7105163,0,0,148.2630978,0,148.2630978,0,0,0
1004,11.58419115,0,0,0,0,0,14.32084102,0,0,0,0,0,0,0,0,0,9.741533227,35.64656539,247.105163,0,0,0,0,0,98.84206521,0,0,0,0,0,0,0,0,0,24.7105163
1005,0.741993943,0,0,0,0,0,0,0,1.226561416,0,0,2.891386078,0,0,0,0,0,4.859941436,24.7105163,0,0,0,0,0,0,0,24.7105163,0,0,24.7105163,0,0,0,0,0
1006,0,0,0,0,0,9.531787596,0,0,0,0,0,9.208659183,0,0,0,0,0,18.74044678,0,0,0,0,0,247.105163,0,0,0,0,0,123.5525815,0,0,0,0,0
1007,7.615543498,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.615543498,148.2630978,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1008,8.780407661,0,0,0,0,0,0,2.301945789,0,0,0,2.871487775,0,0,0,0,0,13.95384123,222.3946467,0,0,0,0,0,0,74.1315489,0,0,0,49.4210326,0,0,0,0,0
1099,4.145479736,0,0,0,1.5979964,0,0,0,0,0,0,1.01368712,0,0,0,0,0,6.757163257,74.1315489,0,0,0,24.7105163,0,0,0,0,0,0,24.7105163,0,0,0,0,0
1201,0,0,0,0,0,10.17992162,0,0,2.995883454,0,0,0.78717185,0,0,0,0,0,13.96297692,0,0,0,0,0,420.0787771,0,0,123.5525815,0,0,49.4210326,0,0,0,0,0
1202,0,0,0,0,0,0.545138407,0,0,0,0,0,0,0,0,0,0,0,0.545138407,0,0,0,0,0,24.7105163,0,0,0,0,0,0,0,0,0,0,0
1203,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1204,0,0,0,0,0,0,0.338396293,0,0,0,0,0,0,0,0,0,0,0.338396293,0,0,0,0,0,0,24.7105163,0,0,0,0,0,0,0,0,0,0
1205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1206,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1207,8.515222104,0,0,0,0,0,0.512600302,0,0,0,0,0,0,0,0,0,0,9.027822406,49.4210326,0,0,0,0,0,24.7105163,0,0,0,0,0,0,0,0,0,0
1208,4.084157923,0,0,0,3.430267157,0,0,0,0,0,0,4.592378095,0,0,0,0,0,12.10680317,148.2630978,0,0,0,74.1315489,0,0,0,0,0,0,222.3946467,0,0,0,0,0
1209,1.366725561,0,0,0,1.970933143,10.95069927,0,0,0,0,0,6.711735056,0,0,0,0,0,21.00009303,74.1315489,0,0,0,49.4210326,148.2630978,0,0,0,0,0,222.3946467,0,0,0,0,0
1210,11.91570438,0,0,0,0,0,0,0,0,0,0,32.66012299,0,21.3792871,0,0,1.5979964,67.55311087,271.8156793,0,0,0,0,0,0,0,0,0,0,296.5261956,0,469.4998097,0,0,24.7105163
1211,4.447708674,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.447708674,148.2630978,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1212,0,0,0,0,0,0,0,0,0,0,0,10.39767663,0,0,0,0,0,10.39767663,0,0,0,0,0,0,0,0,0,0,0,148.2630978,0,0,0,0,0
1213,6.318023984,0,0,0,0,0,0,0,0,0,0,3.08473751,0,18.05551967,0,0,0,27.45828116,172.9736141,0,0,0,0,0,0,0,0,0,0,24.7105163,0,98.84206521,0,0,0
1401,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1402,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1403,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1404,52.69984134,0,0,0,0.481063369,0,0,0,0,0,0,2.631206383,0,0,0,0,0,55.81211109,469.4998097,0,0,0,24.7105163,0,0,0,0,0,0,24.7105163,0,0,0,0,0
1405,2.37790975,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.37790975,49.4210326,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1406,0,0,0,0,0,0,0,0,16.17088884,0,0,11.97089401,0,0,0,0,0,28.14178285,0,0,0,0,0,0,0,0,98.84206521,0,0,296.5261956,0,0,0,0,0
1501,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1502,12.76332202,0,0,0,11.40335437,0,0,0,8.459907326,0,0,11.45366329,0,4.945416535,0,0,0.925583944,49.95124748,296.5261956,0,0,0,123.5525815,0,0,0,24.7105163,0,0,123.5525815,0,74.1315489,0,0,24.7105163
1503,0,0,0,0,0,0,0,0,2.83131573,0,0,0,0,0,0,0,0,2.83131573,0,0,0,0,0,0,0,0,172.9736141,0,0,0,0,0,0,0,0
1504,0,0,0,0,0,0,0,0,0.435635169,0,0,0,0,0,0,0,0,0.435635169,0,0,0,0,0,0,0,0,24.7105163,0,0,0,0,0,0,0,0
1505,0,0,0,0,0,0,0,0,28.03445591,0,0,0,0,0,0,0,0,28.03445591,0,0,0,0,0,0,0,0,296.5261956,0,0,0,0,0,0,0,0
1506,18.61379846,0,0,0,10.21133341,0,0,0,0,0,0,25.45443447,0,0.630863799,0,0,0,54.91043014,271.8156793,0,0,0,197.6841304,0,0,0,0,0,0,321.2367119,0,24.7105163,0,0,0
1507,1.353585172,0,0,0,2.853466671,0,0,0,0,0,0,7.82165988,0,35.85311228,0,0,0,47.881824,24.7105163,0,0,0,24.7105163,0,0,0,0,0,0,24.7105163,0,543.6313586,0,0,0
1508,0,0,0,0,0,0,0,0,21.49041725,0,0,0,0,0,0,0,0,21.49041725,0,0,0,0,0,0,0,0,197.6841304,0,0,0,0,0,0,0,0
1509,0,0,0,0,1.01080875,0,0,0,0,0,0,11.03054278,0,0,0,0,0,12.04135152,0,0,0,0,49.4210326,0,0,0,0,0,0,345.9472282,0,0,0,0,0
1801,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1802,13.7347096,0,0,0,3.532136455,0,0,0,18.16639952,0,0,49.15681713,0,0,0,0,0,84.5900627,271.8156793,0,0,0,24.7105163,0,0,0,24.7105163,0,0,691.8944564,0,0,0,0,0
1803,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1804,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1805,10.35224843,0,0,0,0,0,2.314710738,0,0,0,0,25.98155177,0,0,0,0,0,38.64851094,197.6841304,0,0,0,0,0,24.7105163,0,0,0,0,148.2630978,0,0,0,0,0
1806,6.422020774,0,0,0,0,0,0,0,8.394956262,0,0,0,0,0,0,0,0,14.81697704,49.4210326,0,0,0,0,0,0,0,24.7105163,0,0,0,0,0,0,0,0
1807,1.678215344,0,0,0,6.765297783,2.050401207,0,0,4.893355567,0,0,14.85014087,0,0,0,0,0,30.23741078,49.4210326,0,0,0,123.5525815,24.7105163,0,0,49.4210326,0,0,296.5261956,0,0,0,0,0
1808,1.213546174,0,0,0,4.758697871,0,0,0,0,0,0,0,0,39.22969156,0,0,2.383291052,47.58522666,49.4210326,0,0,0,24.7105163,0,0,0,0,0,0,0,0,543.6313586,0,0,24.7105163
1809,1.750550054,0,0,0,0,0,0,0,5.157164512,0,0,15.0929252,0,0.450527609,0,0,0,22.45116737,98.84206521,0,0,0,0,0,0,0,24.7105163,0,0,98.84206521,0,24.7105163,0,0,0
2001,3.543274499,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.543274499,74.1315489,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2002,1.201907544,0,0,0,2.280796021,0,8.553141511,0,0,0,0,0,0,17.2798613,0,0,0,29.31570637,24.7105163,0,0,0,24.7105163,0,49.4210326,0,0,0,0,0,0,172.9736141,0,0,0
